"Monthly-mean zonal mean 2-d atmosphere or land surface data (latitude, pressure, time:month) Provide output interpolated to fixed pressure levels at:",,,,,,,,,
1000 850 700 500 400 300 250 200 170 150 130 115 100 90 80 70 50 30 20 15 10 7 5 3 2 1.5 1 0.5 0.3 0.2 0.1,,,,,,,,,"(interpolate first each column to fixed pressure levels, then calculate zonal mean; take into account missing values)"
,,,,,,,,,
CF standard name,Long_name,Output variable name,Units,Scalar dims,Cell Method,Positive Flux Dir.,Min Value,Max Value,Notes
air_temperature,Zonal Mean Air Temperature,zmta,K,NA,time: mean longitude: mean,NA,0.0,500.0,
eastward_wind,Zonal Mean Eastward Wind,zmua,m s-1,NA,time: mean longitude: mean,NA,-500.0,500.0,
northward_wind,Zonal Mean Northward Wind,zmva,m s-1,NA,time: mean longitude: mean,NA,-500.0,500.0,
geopotential_height,Zonal Mean Geopotential Height,zmzg,m,NA,time: mean longitude: mean,NA,-1000.0,500000.0,
mole_fraction_of_ozone_in_air,Zonal Mean Ozone Volume Mixing Ratio,zmo3,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_nitrous_oxide_in_air,Zonal Mean N2O Volume Mixing Ratio,zmn2o,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_methane_in_air,Zonal Mean CH4 Volume Mixing Ratio,zmch4,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_water_vapor_in_air,Zonal Mean H2O Volume Mixing Ratio,zmh2o,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
age_of_stratospheric_air,Zonal Mean Mean Age of Stratospheric Air,zmmnstrage,years,NA,time: mean longitude: mean,NA,0.0,20.0,The mean age of air is defined as the mean time that a stratospheric air mass has been out of contact with the well-mixed troposphere.
mole_fraction_of_methyl_chloride_in_air,Zonal Mean CH3Cl Volume Mixing Ratio,zmch3cl,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_hcc140a_in_air,Zonal Mean CH3CCl3 Volume Mixing Ratio,zmch3ccl3,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_carbon_tetrachloride_in_air,Zonal Mean CCl4 Volume Mixing Ratio,zmccl4,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_cfc11_in_air,Zonal Mean CFCl3 Volume Mixing Ratio,zmcfcl3,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_cfc12_in_air,Zonal Mean CF2Cl2 Volume Mixing Ratio,zmcf2cl2,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_hcfc22_in_air,Zonal Mean CHClF2 Volume Mixing Ratio,zmchclf2,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_hcfc141b_in_air,Zonal Mean CH3CCl2F Volume Mixing Ratio,zmch3ccl2f,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_hcfc142b_in_air,Zonal Mean CH3CClF2 Volume Mixing Ratio,zmch3cclf2,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_halon1211_in_air,Zonal mean CBrClF2 Volume Mixing Ratio,zmcbrclf2,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_halon1301_in_air,Zonal Mean CBrF3 Volume Mixing Ratio,zmcbrf3,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_halon2402_in_air,Zonal Mean CBrF2CBrF2 Volume Mixing Ratio,zmc2br2f4,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_methyl_bromide_in_air,Zonal Mean CH3Br Volume Mixing Ratio,zmch3br,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
CF25_FAIL mole_fraction_of_methylene_bromide_in_air,Zonal Mean CH2Br2 Volume Mixing Ratio,zmch2br2,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
CF25_FAIL mole_fraction_of_bromoform_in_air,Zonal mean CHBr3 Volume Mixing Ratio,zmchbr3,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_nitric_acid_in_air,Zonal Mean HNO3 Volume Mixing Ratio,zmhno3,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_hydrogen_chloride_in_air,Zonal mean HCl Volume Mixing Ratio,zmhcl,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_chlorine_nitrate_in_air,Zonal Mean ClONO2 Volume Mixing Ratio,zmclono2,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_total_reactive_nitrogen_in_air,Zonal Mean Total Reactive Nitrogen (NOy) Volume Mixing Ratio,zmnoy,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,"Total reactive nitrogen; usually includes atomic nitrogen (N), nitric oxide (NO), NO2, nitrogen trioxide (NO3), dinitrogen radical (N2O5), nitric acid (HNO3), peroxynitric acid (HNO4), BrONO2, ClONO2.  Add comment attribute with detailed description about how the model calculates these fields e.g. NOy = N + NO + NO2 + NO3 + HNO3 + 2N2O5 + HNO4 + ClONO2 + BrONO2"
mole_fraction_of_inorganic_chlorine_in_air,Zonal Mean Total Inorganic Chlorine (Cly) Volume Mixing Ratio,zmcly,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,"Total inorganic stratospheric chlorine (e.g., HCl, ClO) resulting from degradation of chlorine-containing source gases (CFCs, HCFCs, VSLS), and natural inorganic chlorine sources (e.g., sea salt and other aerosols).  Add comment attribute with detailed description about how the model calculates these fields e.g. Cly = HCl + ClONO2 + HOCl + ClO + Cl + 2*Cl2O2 +2Cl2 + OClO + BrCl"
mole_fraction_of_total_inorganic_bromine_in_air,Zonal Mean Total Inorganic Bromine (Bry) Volume Mixing Ratio,zmbry,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,"Total inorganic bromine (e.g., HBr and inorganic bromine oxides and radicals (e.g., BrO, atomic bromine (Br), bromine nitrate (BrONO2)) resulting from degradation of bromine-containing organic source gases (halons, methyl bromide, VSLS), and natural inorganic bromine sources (e.g., volcanoes, sea salt, and other aerosols).  Add comment attribute with detailed description about how the model calculates these fields e.g. Bry = Br + BrO + HOBr + HBr + BrONO2 + BrCl."
mole_fraction_of_atomic_chlorine_in_air,Zonal Mean Cl Volume Mixing Ratio,zmcl,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_chlorine_monoxide_in_air,Zonal Mean ClO Volume Mixing Ratio,zmclo,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_dichlorine_peroxide_in_air,Zonal Mean ClOOCl Volume Mixing Ratio,zmcl2o2,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_hypochlorous_acid_in_air,Zonal Mean HOCl Volume Mixing Ratio,zmhocl,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_chlorine_dioxide_in_air,Zonal Mean OClO Volume Mixing Ratio,zmoclo,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_hydroxyl_radical_in_air,Zonal Mean OH Volume Mixing Ratio,zmoh,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_hydroperoxyl_radical_in_air,Zonal Mean HO2 Volume Mixing Ratio,zmho2,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_hydrogen_peroxide_in_air,Zonal Mean H2O2 Volume Mixing Ratio,zmh2o2,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_molecular_hydrogen_in_air,Zonal Mean H2 Volume Mixing Ratio,zmh2,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_atomic_nitrogen_in_air,Zonal Mean N Volume Mixing Ratio,zmn,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_nitrogen_monoxide_in_air,Zonal Mean NO Volume Mixing Ratio,zmno,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_nitrogen_dioxide_in_air,Zonal Mean NO2 Volume Mixing Ratio,zmno2,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_dinitrogen_pentoxide_in_air,Zonal Mean N2O5 Volume Mixing Ratio,zmn2o5,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_peroxynitric_acid_in_air,Zonal Mean HNO4 Volume Mixing Ratio,zmhno4,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_atomic_bromine_in_air,Zonal Mean Br Volume Mixing Ratio,zmbr,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_bromine_monoxide_in_air,Zonal mean BrO Volume Mixing Ratio,zmbro,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_bromine_chloride_in_air,Zonal mean BrCl Volume Mixing Ratio,zmbrcl,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_hydrogen_bromide_in_air,Zonal Mean HBr Volume Mixing Ratio,zmhbr,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_hypobromous_acid_in_air,Zonal Mean HOBr Volume Mixing Ratio,zmhobr,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_bromine_nitrate_in_air,Zonal Mean BrONO2 Volume Mixing Ratio,zmbrono2,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
northward_eliassen_palm_flux_in_air,Northward EPF,fy,kg s-2,NA,time: mean longitude: mean,NA,-10000.0,10000.0,"Transformed Eulerian Mean Diagnostics Meridional component Fy of EP-flux (Fy, Fz) derived from 6hr or higher frequency fields (use daily fields or 12 hr fields if the 6 hr are not available).  Please use the definitions given by equation 3.5.3a of Andrews, Holton and Leovy text book."
upward_eliassen_palm_flux_in_air,Upward EPF,fz,kg s-2,NA,time: mean longitude: mean,NA,-10000.0,10000.0,"Transformed Eulerian Mean Diagnostics Meridional component Fz of EP-flux (Fy, Fz) derived from 6hr or higher frequency fields (use daily fields or 12 hr fields if the 6 hr are not available).  Please use the definitions given by equation 3.5.3b of Andrews, Holton and Leovy text book."
tendency_of_eastward_wind_due_to_eliassen_palm_flux_divergence,Tendency of Eastward Wind from EPF Divergence,acceldivf,m s-2,NA,time: mean longitude: mean,NA,-10000.0,10000.0,"Transformed Eulerian Mean Diagnostics Acceleration from the EP-flux divergence (D) derived from 6hr or higher frequency fields (use daily fields or 12 hr fields if the 6 hr are not available).  Please use the definitions given by equation 3.5.2a of Andrews, Holton and Leovy text book."
northward_transformed_eulerian_mean_air_velocity,Northward TEM air velocity,vstar,m s-1,NA,time: mean longitude: mean,NA,-10000.0,10000.0,"Transformed Eulerian Mean Diagnostics v*, meridional component of the residual meridional circulation (v*, w*) derived from 6 hr or higher frequency data fields (use instantaneous daily fields or 12 hr fields if the 6 hr data are not available)."
CF25_FAIL upward_transformed_eulerian_mean_air_velocity,Upward TEM air velocity,wstar,m s-1,NA,time: mean longitude: mean,NA,-10000.0,10000.0,"Transformed Eulerian Mean Diagnostics w*, meridional component of the residual meridional circulation (v*, w*) derived from 6 hr or higher frequency data fields (use instantaneous daily fields or 12 hr fields if the 6 hr data are not available). Scale height: 6950 m"
tendency_of_eastward_wind_due_to_gravity_wave_drag,Tendency of Eastward Wind from GWD,accelgw,m s-2,NA,time: mean longitude: mean,NA,-10000.0,10000.0,Eastward acceleration from the total (orographic + non-orographic) parameterized gravity wave drag (GWD) derived either from daily means or 6hr fields (use instantaneous daily fields or 12 hr fields if the 6 hr data are not available). Use the accelerations as applied in your model.
tendency_of_eastward_wind_due_to_orographic_gravity_wave_drag,Tendency of Eastward Wind from OGWD,accelogw,m s-2,NA,time: mean longitude: mean,NA,-10000.0,10000.0,Eastward acceleration from the parameterized orographic gravity wave drag (OGWD) derived either from daily means or 6hr fields (use instantaneous daily fields or 12 hr fields if the 6 hr data are not available). Use the accelerations as applied in your model.
upward_eastward_momentum_flux_in_air_due_to_orographic_gravity_waves,,ogwflux,Pa,NA,time: mean longitude: mean,NA,-10000.0,10000.0,"Zonal orographic gravity wave stress (momentum flux), including any flux out of the top of the model (e.g., add additional level to the output file for model top. Set flux at this level to zero if nothing escapes to outer space in your model), derived either from daily means or 6hr fields (use instantaneous daily fields or 12 hr fields if the 6 hr data are not available)."
tendency_of_eastward_wind_due_to_nonorographic_gravity_wave_drag,Tendency of Eastward Wind from Non-OGWD,accelnogw,m s-2,NA,time: mean longitude: mean,NA,-10000.0,10000.0,Eastward acceleration from the parameterized non-orographic gravity wave drag (NOGWD) derived either from daily means or 6hr fields (use instantaneous daily fields or 12 hr fields if the 6 hr data are not available). Use the accelerations as applied in your model.
upward_eastward_momentum_flux_in_air_due_to_nonorographic_eastward_gravity_waves,,nogwfluxw,Pa,NA,time: mean longitude: mean,NA,-10000.0,10000.0,"Westward component of the zonal non-orographic gravity wave momentum flux, including any flux out of the top of the model (e.g., add additional level to the output file for model top. Set flux at this level to zero if nothing escapes to outer space in your model), derived either from daily means or 6hr fields (use instantaneous daily fields or 12 hr fields if the 6 hr data are not available)."
upward_eastward_momentum_flux_in_air_due_to_nonorographic_westward_gravity_waves,,nogwfluxe,Pa,NA,time: mean longitude: mean,NA,-10000.0,10000.0,"Eastward component of the zonal non-orographic gravity wave momentum flux, including any flux out of the top of the model (e.g., add additional level to the output file for model top. Set flux at this level to zero if nothing escapes to outer space in your model), derived either from daily means or 6hr fields (use instantaneous daily fields or 12 hr fields if the 6 hr data are not available)."
tendency_of_eastward_wind_due_to_numerical_artefacts,,diabdrag,m s-2,NA,time: mean longitude: mean,NA,-10000.0,10000.0,"Other sub-grid scale/numerical zonal drag excluding that already provided for the parameterized orographic and non-ororgraphic gravity waves. This would be used to calculate the total 'diabatic drag'. Contributions to this additional drag such Rayleigh friction and diffusion that can be calculated from the monthly mean wind fields should not be included, but details (e.g. coefficients) of the friction and/or diffusion used in the model should be provided separately."
mole_fraction_of_formaldehyde_in_air,Zonal Mean CH2O Volume Mixing Ratio,zmch2o,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_methyl_hydroperoxide_in_air,Zonal Mean CH3OOH Volume Mixing Ratio,zmch3ooh,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
mole_fraction_of_carbon_monoxide_in_air,Zonal Mean CO Volume Mixing Ratio,zmco,mole mole-1,NA,time: mean longitude: mean,NA,0.0,1.0,
tendency_of_air_temperature_due_to_diabatic_processes,Zonal Mean Diabatic Heating Rates,zmtnt,K s-1,NA,time: mean longitude: mean,NA,-500.0,500.0,The diabatic heating rates due to all the processes that may change potential temperature
